predicted RF,small AMDP planner time,small AMDP std dev,small No heuristic AMDP planner,small base std dev,small flat planner,small flat std dev,large AMDP planner time,large AMDP std dev,large No heuristic AMDP planner,large base std dev,large flat planner,large flat std dev
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room2,181.573,10.39053755,839.321,16.69729158,818.259,15.25069447,113.609,2.817598999,30903.437,546.7672478,40575.478,748.739613
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room1 blockInRegion block0 room2,360.2855701,6.280283973,1077.081818,21.01901215,2148.347,33.8290023,325.4853683,6.767560679,29505.91598,525.3368501,174486.4975,2063.466867
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room1 blockInRegion block0 room2,360.2855701,6.280283973,1077.081818,21.01901215,2148.347,33.8290023,325.4853683,6.767560679,29505.91598,525.3368501,174486.4975,2063.466867
L1 blockInRegion block0 room2,181.573,10.39053755,839.321,16.69729158,818.259,15.25069447,113.609,2.817598999,30903.437,546.7672478,40575.478,748.739613
L2 agentInRegion agent0 room1,77.368,1.700207804,231.72,7.767196508,162.541,4.423416363,71.521,1.694741738,2390.444,246.2475943,540.894,9.745982494
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 blockInRegion block0 room2,181.573,10.39053755,839.321,16.69729158,818.259,15.25069447,113.609,2.817598999,30903.437,546.7672478,40575.478,748.739613
L1 agentInRegion agent0 room1 blockInRegion block0 room2,360.2855701,6.280283973,1077.081818,21.01901215,2148.347,33.8290023,325.4853683,6.767560679,29505.91598,525.3368501,174486.4975,2063.466867
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room1 blockInRegion block0 room2,360.2855701,6.280283973,1077.081818,21.01901215,2148.347,33.8290023,325.4853683,6.767560679,29505.91598,525.3368501,174486.4975,2063.466867
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 agentInRegion agent0 room1,106.087,2.37842583,363.717,13.77325034,162.541,4.423416363,123.366,3.748037626,4178.94,344.5701714,540.894,9.745982494
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,491.747,14.94043905,662.12,26.40716057,234.765,5.811017792,1179.845,36.43662724,19088.493,682.9059165
L1 blockInRegion block0 room1,134.098,2.975399872,107.392,2.513403337,335.333,7.788190426,342.369,9.018645732,955.514,21.87424654,1591.009,35.69755909
